2025-02-23 17:40:20	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='efficientvit_224', model_adaptation_method='datta', model_selection_method='last_iterate', base_data_name='imagenet', src_data_name='imagenet', test_domains=[TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2025-02-23 17:41:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:37		initialize selection method=last_iterate.
2025-02-23 17:41:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:38		initialize selection method=last_iterate.
2025-02-23 17:41:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:38		initialize selection method=last_iterate.
2025-02-23 17:41:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:38		initialize selection method=last_iterate.
2025-02-23 17:41:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:38		initialize selection method=last_iterate.
2025-02-23 17:41:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:39		initialize selection method=last_iterate.
2025-02-23 17:41:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:39		initialize selection method=last_iterate.
2025-02-23 17:41:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:39		initialize selection method=last_iterate.
2025-02-23 17:41:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:39		initialize selection method=last_iterate.
2025-02-23 17:41:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:40		initialize selection method=last_iterate.
2025-02-23 17:41:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:40		initialize selection method=last_iterate.
2025-02-23 17:41:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:40		initialize selection method=last_iterate.
2025-02-23 17:41:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:40		initialize selection method=last_iterate.
2025-02-23 17:41:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:41		initialize selection method=last_iterate.
2025-02-23 17:41:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:41		initialize selection method=last_iterate.
2025-02-23 17:41:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:41		initialize selection method=last_iterate.
2025-02-23 17:41:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:41		initialize selection method=last_iterate.
2025-02-23 17:41:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:41		initialize selection method=last_iterate.
2025-02-23 17:41:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:42		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:42		initialize selection method=last_iterate.
2025-02-23 17:41:42		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:42		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:42		initialize selection method=last_iterate.
2025-02-23 17:41:42		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:42		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:42		initialize selection method=last_iterate.
2025-02-23 17:41:42		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:42		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:42		initialize selection method=last_iterate.
2025-02-23 17:41:42		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:43		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:43		initialize selection method=last_iterate.
2025-02-23 17:41:43		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:43		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:43		initialize selection method=last_iterate.
2025-02-23 17:41:43		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:43		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:43		initialize selection method=last_iterate.
2025-02-23 17:41:43		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:43		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:43		initialize selection method=last_iterate.
2025-02-23 17:41:43		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:44		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:44		initialize selection method=last_iterate.
2025-02-23 17:41:44		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:44		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:44		initialize selection method=last_iterate.
2025-02-23 17:41:44		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:44		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:44		initialize selection method=last_iterate.
2025-02-23 17:41:44		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:44		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:45		initialize selection method=last_iterate.
2025-02-23 17:41:45		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:45		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:45		initialize selection method=last_iterate.
2025-02-23 17:41:45		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:45		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:45		initialize selection method=last_iterate.
2025-02-23 17:41:45		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:45		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:45		initialize selection method=last_iterate.
2025-02-23 17:41:45		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:46		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:46		initialize selection method=last_iterate.
2025-02-23 17:41:46		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:46		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:46		initialize selection method=last_iterate.
2025-02-23 17:41:46		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:46		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:46		initialize selection method=last_iterate.
2025-02-23 17:41:46		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:46		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:46		initialize selection method=last_iterate.
2025-02-23 17:41:46		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:46		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:46		initialize selection method=last_iterate.
2025-02-23 17:41:46		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:47		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:47		initialize selection method=last_iterate.
2025-02-23 17:41:47		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:47		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:47		initialize selection method=last_iterate.
2025-02-23 17:41:47		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:47		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:47		initialize selection method=last_iterate.
2025-02-23 17:41:47		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:47		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:47		initialize selection method=last_iterate.
2025-02-23 17:41:47		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:47		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:47		initialize selection method=last_iterate.
2025-02-23 17:41:47		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:48		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:48		initialize selection method=last_iterate.
2025-02-23 17:41:48		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:48		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:48		initialize selection method=last_iterate.
2025-02-23 17:41:48		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:48		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:48		initialize selection method=last_iterate.
2025-02-23 17:41:48		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:48		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:48		initialize selection method=last_iterate.
2025-02-23 17:41:48		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:49		initialize selection method=last_iterate.
2025-02-23 17:41:49		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:49		initialize selection method=last_iterate.
2025-02-23 17:41:49		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:49		initialize selection method=last_iterate.
2025-02-23 17:41:49		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:49		initialize selection method=last_iterate.
2025-02-23 17:41:49		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:49		initialize selection method=last_iterate.
2025-02-23 17:41:49		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:49		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:50		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:50		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:50		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:50		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:50		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:50		initialize selection method=last_iterate.
2025-02-23 17:41:50		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:51		initialize selection method=last_iterate.
2025-02-23 17:41:51		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:51		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:52		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:52		initialize selection method=last_iterate.
2025-02-23 17:41:52		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:53		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:53		initialize selection method=last_iterate.
2025-02-23 17:41:53		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:53		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:53		initialize selection method=last_iterate.
2025-02-23 17:41:53		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:53		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:53		initialize selection method=last_iterate.
2025-02-23 17:41:53		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:53		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:53		initialize selection method=last_iterate.
2025-02-23 17:41:53		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:53		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:53		initialize selection method=last_iterate.
2025-02-23 17:41:53		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:54		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:54		initialize selection method=last_iterate.
2025-02-23 17:41:54		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:54		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:54		initialize selection method=last_iterate.
2025-02-23 17:41:54		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:54		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:54		initialize selection method=last_iterate.
2025-02-23 17:41:54		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:54		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:55		initialize selection method=last_iterate.
2025-02-23 17:41:55		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:55		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:55		initialize selection method=last_iterate.
2025-02-23 17:41:55		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:55		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:55		initialize selection method=last_iterate.
2025-02-23 17:41:55		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:55		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:55		initialize selection method=last_iterate.
2025-02-23 17:41:55		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:56		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:56		initialize selection method=last_iterate.
2025-02-23 17:41:56		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:56		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:56		initialize selection method=last_iterate.
2025-02-23 17:41:56		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:56		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:56		initialize selection method=last_iterate.
2025-02-23 17:41:56		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:56		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:56		initialize selection method=last_iterate.
2025-02-23 17:41:56		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:57		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:57		initialize selection method=last_iterate.
2025-02-23 17:41:57		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:57		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:57		initialize selection method=last_iterate.
2025-02-23 17:41:57		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:57		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:57		initialize selection method=last_iterate.
2025-02-23 17:41:57		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:57		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:57		initialize selection method=last_iterate.
2025-02-23 17:41:57		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:58		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:58		initialize selection method=last_iterate.
2025-02-23 17:41:58		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:58		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:58		initialize selection method=last_iterate.
2025-02-23 17:41:58		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:58		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:58		initialize selection method=last_iterate.
2025-02-23 17:41:58		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:59		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:59		initialize selection method=last_iterate.
2025-02-23 17:41:59		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:59		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:59		initialize selection method=last_iterate.
2025-02-23 17:41:59		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:59		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:59		initialize selection method=last_iterate.
2025-02-23 17:41:59		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:41:59		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:41:59		initialize selection method=last_iterate.
2025-02-23 17:41:59		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:00		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:00		initialize selection method=last_iterate.
2025-02-23 17:42:00		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:00		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:00		initialize selection method=last_iterate.
2025-02-23 17:42:00		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:00		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:00		initialize selection method=last_iterate.
2025-02-23 17:42:00		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:00		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:01		initialize selection method=last_iterate.
2025-02-23 17:42:01		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:01		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:01		initialize selection method=last_iterate.
2025-02-23 17:42:01		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:01		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:01		initialize selection method=last_iterate.
2025-02-23 17:42:01		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:01		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:01		initialize selection method=last_iterate.
2025-02-23 17:42:01		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:02		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:02		initialize selection method=last_iterate.
2025-02-23 17:42:02		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:02		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:02		initialize selection method=last_iterate.
2025-02-23 17:42:02		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:02		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:02		initialize selection method=last_iterate.
2025-02-23 17:42:02		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:02		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:02		initialize selection method=last_iterate.
2025-02-23 17:42:02		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:03		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:03		initialize selection method=last_iterate.
2025-02-23 17:42:03		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:03		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:03		initialize selection method=last_iterate.
2025-02-23 17:42:03		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:03		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:03		initialize selection method=last_iterate.
2025-02-23 17:42:03		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:03		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:03		initialize selection method=last_iterate.
