2025-02-23 04:21:56	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='efficientvit_224', model_adaptation_method='datta', model_selection_method='last_iterate', base_data_name='cifar100', src_data_name='cifar100', test_domains=[TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1), TestDomain(base_data_name='cifar100', data_name='cifar100_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=1)], test_case=TestCase(inter_domain=BatchMixing(non_iid_pattern='class_wise_over_domain', non_iid_ness=0.01, batch_size=64, sp_order='Interval_Seq', sp_scenarios='Homo&Cross'), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2025-02-23 04:22:10		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:10		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:10		initialize selection method=last_iterate.
2025-02-23 04:22:10		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:10		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:10		initialize selection method=last_iterate.
2025-02-23 04:22:10		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:11		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:11		initialize selection method=last_iterate.
2025-02-23 04:22:11		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:12		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:12		initialize selection method=last_iterate.
2025-02-23 04:22:12		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:13		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:13		initialize selection method=last_iterate.
2025-02-23 04:22:13		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:14		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:14		initialize selection method=last_iterate.
2025-02-23 04:22:14		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:15		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:15		initialize selection method=last_iterate.
2025-02-23 04:22:15		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:16		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:16		initialize selection method=last_iterate.
2025-02-23 04:22:16		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:17		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:17		initialize selection method=last_iterate.
2025-02-23 04:22:17		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:18		initialize selection method=last_iterate.
2025-02-23 04:22:18		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:18		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:19		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:19		initialize selection method=last_iterate.
2025-02-23 04:22:19		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:20		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:20		initialize selection method=last_iterate.
2025-02-23 04:22:20		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:21		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:21		initialize selection method=last_iterate.
2025-02-23 04:22:21		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:22		initialize selection method=last_iterate.
2025-02-23 04:22:22		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:22		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:23		initialize selection method=last_iterate.
2025-02-23 04:22:23		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:23		initialize selection method=last_iterate.
2025-02-23 04:22:23		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:23		initialize selection method=last_iterate.
2025-02-23 04:22:23		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:23		initialize selection method=last_iterate.
2025-02-23 04:22:23		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
2025-02-23 04:22:23		initialize selection method=last_iterate.
2025-02-23 04:22:23		adapt the model for 1 steps with lr=0.0001.
2025-02-23 04:22:23		select the optimal model (1-th step and lr=0.0001) for the current mini-batch.
